Messmodul	OFT
Versuchsart	Standardversuch	mit Standard-Messplattform
Start des Versuchs	28.01.2025 16:13:48
Ende des Versuchs	28.01.2025 16:14:33
Versuchsdauer	150	Sekunden	00:02:30
Bemerkung	
Sachbearbeiter	vel
Versuchsbezeichnung	PI High-Load Modul
Umgebungsbedingungen	
Solltemperatur	0,0	°C
Temperierwartezeit	0	Sekunden	00:00:00
Abtastrate	1000	Hz
Mittelungen	1	Werte
Oberprobe Bezeichnung	Al2O3_K-1
Oberprobe Beschichtung	
Oberprobe Lieferant	
Oberprobe Geometrie	Kugel D = 3 mm
Oberprobe Bemerkung	
Unterprobe Bezeichnung	KS_35-mm_1
Unterprobe Beschichtung	
Unterprobe Lieferant	
Unterprobe Geometrie	
Unterprobe Bemerkung	Keramikstreifen 35 mm
Schmierstoff verwendet	Ja
Schmierstoff Bezeichnung	Fett PhysikInstrumente
Schmierstoff Menge	
Schmierstoff Lieferant	
Schmierstoff Bemerkung	
Hub Exzenter	1,0	mm
Startdrehzahl	60	U/min
Startbelastung	10	N
Probenwinkel	0,00	°
Probenradius	90,00	mm

Versuch mit Stufen	Nein

Anzahl Datensätze	44909

Nummer	Zeit	Reibungskraft	Belastung	Reibungsmoment	Reibungszahl	Verschleiss	Temperatur	Position	Drehzahl	Externer Eingang 1	Externer Eingang 2	Externer Eingang 3	RK OFT Links	RK OFT Rechts	RK SOP Links	RK SOP Rechts	Belastung Links	Belastung Rechts
	s	N	N	Nmm		mm°C	mm	U/min	°C	mm	bar	N	N	N	N	N	N
0	0,000	1,27	12,36	0	0,10288	0,000	33,3	0,19	60,0	22,269	-0,002	-0,0012	-2,05	0,64	0,17	-0,92	5,43	6,94
1	0,001	1,14	12,40	0	0,09231	0,000	33,3	0,19	60,0	22,266	-0,002	-0,0011	-2,05	0,64	0,15	-0,93	5,45	6,96
2	0,002	1,04	12,40	0	0,08418	0,000	33,3	0,19	60,0	22,263	-0,002	-0,0012	-2,07	0,64	0,12	-0,95	5,45	6,96
3	0,003	0,91	12,34	0	0,07388	0,000	33,3	0,20	60,0	22,275	-0,002	-0,0013	-2,05	0,65	0,14	-0,97	5,39	6,96
4	0,004	0,85	12,38	0	0,06851	0,000	33,3	0,20	60,0	22,263	-0,002	-0,0013	-2,07	0,64	0,18	-0,95	5,43	6,96
5	0,005	0,74	12,40	0	0,05937	0,001	33,3	0,20	60,0	22,256	-0,001	-0,0011	-2,01	0,61	0,18	-0,92	5,45	6,96
6	0,006	0,68	12,40	0	0,05451	0,001	33,3	0,21	60,0	22,260	-0,001	-0,0012	-2,01	0,59	0,18	-0,90	5,45	6,96
7	0,007	0,64	12,44	0	0,05117	0,000	33,3	0,21	60,0	22,250	-0,002	-0,0014	-2,01	0,56	0,18	-0,93	5,43	7,01
8	0,008	0,59	12,36	0	0,04760	0,000	33,3	0,21	60,0	22,256	-0,002	-0,0013	-2,02	0,56	0,18	-0,95	5,43	6,94
