Messmodul	OFT
Versuchsart	Standardversuch	mit Standard-Messplattform
Start des Versuchs	28.01.2025 16:25:21
Ende des Versuchs	28.01.2025 16:25:31
Versuchsdauer	10	Sekunden	00:00:10
Bemerkung	
Sachbearbeiter	vel
Versuchsbezeichnung	PI High-Load Modul
Umgebungsbedingungen	
Solltemperatur	0,0	°C
Temperierwartezeit	0	Sekunden	00:00:00
Abtastrate	1000	Hz
Mittelungen	1	Werte
Oberprobe Bezeichnung	Al2O3_K-1
Oberprobe Beschichtung	
Oberprobe Lieferant	
Oberprobe Geometrie	Kugel D = 3 mm
Oberprobe Bemerkung	
Unterprobe Bezeichnung	KS_35-mm_1
Unterprobe Beschichtung	
Unterprobe Lieferant	
Unterprobe Geometrie	
Unterprobe Bemerkung	Keramikstreifen 35 mm
Schmierstoff verwendet	Ja
Schmierstoff Bezeichnung	Fett PhysikInstrumente
Schmierstoff Menge	
Schmierstoff Lieferant	
Schmierstoff Bemerkung	
Hub Exzenter	1,0	mm
Startdrehzahl	600	U/min
Startbelastung	10	N
Probenwinkel	0,00	°
Probenradius	90,00	mm

Versuch mit Stufen	Nein

Anzahl Datensätze	10016

Nummer	Zeit	Reibungskraft	Belastung	Reibungsmoment	Reibungszahl	Verschleiss	Temperatur	Position	Drehzahl	Externer Eingang 1	Externer Eingang 2	Externer Eingang 3	RK OFT Links	RK OFT Rechts	RK SOP Links	RK SOP Rechts	Belastung Links	Belastung Rechts
	s	N	N	Nmm		mm°C	mm	U/min	°C	mm	bar	N	N	N	N	N	N
0	0,000	1,22	11,12	0	0,10979	0,001	33,5	1,49	600,0	22,333	-0,001	-0,0014	-1,00	2,36	0,45	-0,89	5,52	5,60
1	0,001	1,10	11,04	0	0,09950	0,001	33,4	1,46	600,0	22,333	-0,002	-0,0013	-1,00	2,36	0,45	-0,90	5,46	5,58
2	0,002	0,99	11,02	0	0,08971	0,001	33,4	1,42	600,0	22,333	-0,002	-0,0014	-1,00	2,36	0,45	-0,93	5,48	5,54
3	0,003	0,82	10,99	0	0,07486	0,000	33,4	1,38	600,0	22,330	-0,002	-0,0013	-1,05	2,33	0,42	-0,92	5,45	5,54
4	0,004	0,68	10,97	-1	0,06242	0,000	33,4	1,33	600,0	22,327	-0,002	-0,0014	-1,09	2,31	0,45	-0,87	5,48	5,48
5	0,005	0,39	10,87	0	0,03609	-0,001	33,4	1,29	600,0	22,330	-0,002	-0,0013	-1,19	2,18	0,42	-0,87	5,41	5,46
6	0,006	0,09	10,83	0	0,00848	0,001	33,4	1,24	600,0	22,321	-0,002	-0,0014	-1,34	2,07	0,42	-0,86	5,39	5,44
7	0,007	0,33	10,83	0	0,03037	0,000	33,4	1,20	600,0	22,327	-0,002	-0,0014	-1,54	1,86	0,39	-0,84	5,39	5,44
8	0,008	0,70	10,83	0	0,06452	0,000	33,4	1,15	600,0	22,330	-0,002	-0,0013	-1,72	1,66	0,38	-0,84	5,39	5,44
