Messmodul	OFT
Versuchsart	Standardversuch	mit Standard-Messplattform
Start des Versuchs	30.01.2025 16:13:54
Ende des Versuchs	30.01.2025 16:14:39
Versuchsdauer	45	Sekunden	00:00:45
Bemerkung	
Sachbearbeiter	vel
Versuchsbezeichnung	PI High-Load Modul
Umgebungsbedingungen	
Solltemperatur	0,0	°C
Temperierwartezeit	0	Sekunden	00:00:00
Abtastrate	1000	Hz
Mittelungen	1	Werte
Oberprobe Bezeichnung	Al2O3_K-1
Oberprobe Beschichtung	
Oberprobe Lieferant	
Oberprobe Geometrie	Kugel D = 3 mm
Oberprobe Bemerkung	
Unterprobe Bezeichnung	KS_35-mm_1
Unterprobe Beschichtung	
Unterprobe Lieferant	
Unterprobe Geometrie	
Unterprobe Bemerkung	Keramikstreifen 35 mm
Schmierstoff verwendet	Ja
Schmierstoff Bezeichnung	Fett PhysikInstrumente
Schmierstoff Menge	
Schmierstoff Lieferant	
Schmierstoff Bemerkung	
Hub Exzenter	1,0	mm
Startdrehzahl	60	U/min
Startbelastung	10	N
Probenwinkel	0,00	°
Probenradius	90,00	mm

Versuch mit Stufen	Nein

Anzahl Datensätze	45030

Nummer	Zeit	Reibungskraft	Belastung	Reibungsmoment	Reibungszahl	Verschleiss	Temperatur	Position	Drehzahl	Externer Eingang 1	Externer Eingang 2	Externer Eingang 3	RK OFT Links	RK OFT Rechts	RK SOP Links	RK SOP Rechts	Belastung Links	Belastung Rechts
	s	N	N	Nmm		mm°C	mm	U/min	°C	mm	bar	N	N	N	N	N	N
0	0,000	0,92	8,89	-1	0,10366	0,001	33,8	1,61	60,0	22,440	-0,001	-0,0012	-0,99	2,01	0,26	-0,93	4,39	4,49
1	0,001	0,86	8,90	0	0,09619	0,001	33,8	1,61	60,0	22,446	-0,002	-0,0012	-0,97	2,03	0,27	-0,92	4,41	4,49
2	0,002	0,73	8,87	0	0,08227	0,001	33,7	1,62	60,0	22,443	-0,001	-0,0013	-0,99	2,00	0,24	-0,95	4,39	4,47
3	0,003	0,67	8,87	0	0,07544	0,000	33,7	1,62	60,0	22,440	-0,001	-0,0012	-0,96	1,98	0,26	-0,95	4,39	4,47
4	0,004	0,62	8,87	0	0,06950	0,001	33,8	1,62	60,0	22,452	-0,001	-0,0014	-0,97	2,01	0,24	-0,97	4,39	4,47
5	0,005	0,65	8,87	0	0,07362	0,001	33,7	1,62	60,0	22,443	-0,001	-0,0012	-0,93	2,07	0,27	-0,97	4,39	4,47
6	0,006	0,63	8,89	0	0,07146	0,000	33,7	1,62	60,0	22,446	-0,001	-0,0012	-0,90	2,08	0,26	-0,95	4,39	4,49
7	0,007	0,56	8,90	0	0,06345	0,001	33,8	1,63	60,0	22,443	-0,001	-0,0013	-0,92	2,08	0,26	-0,97	4,39	4,51
8	0,008	0,46	8,87	0	0,05151	0,001	33,7	1,63	60,0	22,433	-0,001	-0,0013	-0,94	2,06	0,26	-0,95	4,37	4,49
